3 16 11.142 14.808 -6.274 11.041 15.028 -6.425 11.179 14.908 -6.219
3 16 -4.853 17.463 -11.92 -4.919 17.59 -11.875 -4.755 17.528 -11.923
3 16 -4.918 17.365 -11.931 -4.919 17.59 -11.875 -4.853 17.463 -11.92
4 16 -4.3 17 -12.145 -4.339 17.25 -12.075 -4.3 17.59 -11.998 -2.32 17 -12.538
3 16 -1.68 17 -12.666 -1.787 17.087 -12.623 -1.722 17.185 -12.611
3 16 -4.3 17 -12.145 -4.427 17.037 -12.11 -4.362 17.135 -12.099
3 16 -1.68 17 -12.666 -1.722 17.185 -12.611 -1.699 17.3 -12.587
3 16 -4.941 17.25 -11.955 -4.919 17.59 -11.875 -4.918 17.365 -11.931
3 16 -4.755 17.528 -11.923 -4.919 17.59 -11.875 -4.64 17.551 -11.94
3 16 -4.525 17.528 -11.969 -4.64 17.551 -11.94 -4.3 17.59 -11.998
3 16 -1.68 17 -12.666 -1.885 17.022 -12.62 -1.787 17.087 -12.623
3 16 9.492 15.063 -8.743 9.275 15.115 -9.068 9.331 15.182 -8.984
3 16 -4.427 17.463 -12.004 -4.525 17.528 -11.969 -4.3 17.59 -11.998
3 16 -4.362 17.365 -12.042 -4.427 17.463 -12.004 -4.3 17.59 -11.998
4 16 -4.3 17.59 -11.998 -4.64 17.551 -11.94 -4.919 17.59 -11.875 -4.83 18.531 -11.659
3 16 -4.3 17 -12.145 -4.362 17.135 -12.099 -4.339 17.25 -12.075
3 16 -4.339 17.25 -12.075 -4.362 17.365 -12.042 -4.3 17.59 -11.998
3 16 11.559 14.352 -5.65 11.365 14.405 -5.941 11.421 14.472 -5.857
3 16 9.492 15.063 -8.743 9.331 15.182 -8.984 9.368 15.282 -8.929
3 16 -1.699 17.3 -12.587 -1.722 17.415 -12.554 -1.68 17.62 -12.512
3 16 -6.04 18.531 -10.85 -6.319 18.531 -10.664 -6.284 18.548 -10.67
3 16 -6.072 18.861 -10.504 -6.117 18.936 -10.4 -6.04 19.03 -10.358
3 16 -2.115 17.578 -12.435 -2.32 17.62 -12.384 -2 17.601 -12.453
3 16 -1.722 17.415 -12.554 -1.787 17.513 -12.517 -1.68 17.62 -12.512
3 16 -1.68 17 -12.666 -1.699 17.3 -12.587 0 17 -13
3 16 -1.699 17.3 -12.587 -1.68 17.62 -12.512 0 17 -13
3 16 -6.04 18.531 -10.85 -6.284 18.548 -10.67 -6.19 18.602 -10.68
3 16 -6.04 18.531 -10.85 -6.113 18.685 -10.65 -6.07 18.783 -10.582
3 16 -6.07 18.783 -10.582 -6.072 18.861 -10.504 -6.04 19.03 -10.358
3 16 -6.07 18.783 -10.582 -6.04 19.03 -10.358 -6.04 18.531 -10.85
3 16 -8.49 18.531 -9.212 -8.555 18.683 -9.019 -8.49 18.9 -8.849
3 16 -8.49 18.531 -9.212 -8.608 18.531 -9.134 -8.58 18.59 -9.094
3 16 -6.04 18.531 -10.85 -6.19 18.602 -10.68 -6.113 18.685 -10.65
3 16 -8.49 18.531 -9.212 -8.58 18.59 -9.094 -8.555 18.683 -9.019
3 16 -2.32 17 -12.538 -2.278 17.185 -12.501 -2.213 17.087 -12.538
3 16 -2.32 17 -12.538 -2.301 17.3 -12.468 -2.278 17.185 -12.501
3 16 -4.975 17 -12.01 -4.941 17.25 -11.955 -4.918 17.135 -11.988
3 16 -4.975 17 -12.01 -4.918 17.135 -11.988 -4.853 17.037 -12.026
4 16 9.946 17 -8.064 10.052 17 -7.905 10.039 16.89 -7.925 9.946 16.559 -8.064
3 16 9.331 15.618 -8.984 9.275 15.685 -9.068 9.492 15.737 -8.743
3 16 -2.278 17.415 -12.444 -2.32 17.62 -12.384 -2.213 17.513 -12.432
3 16 -2.213 17.513 -12.432 -2.32 17.62 -12.384 -2.115 17.578 -12.435
4 16 -1.68 17.62 -12.512 -2 17.601 -12.453 -2.32 17.62 -12.384 -3.2 18.531 -11.983
3 16 -1.885 17.578 -12.481 -2 17.601 -12.453 -1.68 17.62 -12.512
3 16 -1.787 17.513 -12.517 -1.885 17.578 -12.481 -1.68 17.62 -12.512
4 16 -3.9 18.531 -11.844 -3.57 18.531 -11.909 -2.32 17.62 -12.384 -4.3 17.59 -11.998
3 16 -4.797 17 -12.046 -4.975 17 -12.01 -4.853 17.037 -12.026
3 16 -2.301 17.3 -12.468 -2.32 17.62 -12.384 -2.278 17.415 -12.444
3 16 -2.32 17.62 -12.384 -2.301 17.3 -12.468 -4.3 17.59 -11.998
3 16 -2.301 17.3 -12.468 -2.32 17 -12.538 -4.3 17.59 -11.998
3 16 -6.206 18.968 -10.309 -6.67 19.03 -9.937 -6.04 19.03 -10.358
3 16 -6.416 18.899 -10.236 -6.67 19.03 -9.937 -6.327 18.942 -10.253
4 16 -6.58 18.675 -10.347 -6.568 18.596 -10.433 -6.67 18.531 -10.429 -6.67 19.03 -9.937
3 16 -6.206 18.968 -10.309 -6.327 18.942 -10.253 -6.67 19.03 -9.937
4 16 -4.46 2.79 -11.812 -4.62 2.57 -11.726 -4.854 2.72 -11.716 -4.46 3.29 -11.936
3 16 10.381 16.89 -7.413 10.368 17 -7.432 10.474 17 -7.274
3 16 -6.58 18.675 -10.347 -6.67 19.03 -9.937 -6.557 18.743 -10.296
3 16 -6.51 18.826 -10.245 -6.67 19.03 -9.937 -6.416 18.899 -10.236
4 16 1.2 2.12 -12.089 1.12 2.11 -12.096 1.03 2.18 -12.173 1.35 2.21 -12.134
4 16 3.062 0 -7.391 0 0 -8 0 0.305 -9.914 3.794 0.305 -9.159
4 16 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914 0 19.828 -11.535
3 16 11.458 14.808 -5.802 11.421 14.908 -5.857 11.559 15.028 -5.65
3 16 -6.557 18.743 -10.296 -6.67 19.03 -9.937 -6.51 18.826 -10.245
4 16 -3.794 20.695 -9.159 -7.01 20.695 -7.01 -5.657 21 -5.657 -3.062 21 -7.391
3 16 -4.975 17 -12.01 -4.919 17.59 -11.875 -4.941 17.25 -11.955
3 16 -6.513 18.531 -10.534 -6.67 18.531 -10.429 -6.568 18.596 -10.433
3 16 -8.66 18.832 -8.802 -8.744 18.834 -8.744 -8.704 18.902 -8.704
4 16 -4.414 19.828 -10.658 -6.04 19.03 -10.358 -6.67 19.03 -9.937 -8.157 19.828 -8.157
3 16 -6.117 18.936 -10.4 -6.206 18.968 -10.309 -6.04 19.03 -10.358
3 16 -8.566 18.761 -8.935 -8.6 18.809 -8.865 -8.49 18.9 -8.849
4 16 -6.67 19.03 -9.937 -6.67 18.531 -10.429 -8.49 18.531 -9.212 -8.49 18.9 -8.849
4 16 -8.49 18.9 -8.849 -8.6 18.809 -8.865 -8.66 18.832 -8.802 -8.704 18.902 -8.704
4 16 -4.83 18.531 -11.659 -6.04 18.531 -10.85 -6.04 19.03 -10.358 -4.414 19.828 -10.658
4 16 -8.157 19.828 -8.157 -6.67 19.03 -9.937 -8.49 18.9 -8.849 -8.704 18.902 -8.704
3 16 10.474 16.559 -7.274 9.946 16.559 -8.064 10.21 16.582 -7.669
4 16 -2.2 2.469 -12.182 -2.76 3.3 -12.277 -1.03 3.29 -12.618 -1.24 2.469 -12.373
3 16 10.474 16.559 -7.274 10.275 16.605 -7.572 10.331 16.672 -7.488
3 16 10.474 16.559 -7.274 10.21 16.582 -7.669 10.275 16.605 -7.572
4 16 -2.76 3.3 -12.277 -3.2 4 -12.363 -0.83 4 -12.835 -1.03 3.29 -12.618
3 16 -8.555 18.683 -9.019 -8.566 18.761 -8.935 -8.49 18.9 -8.849
4 16 -4.52 2.6 -11.753 -4.56 2.55 -11.733 -4.62 2.57 -11.726 -4.46 2.79 -11.812
4 16 -4.46 3.29 -11.936 -4.854 2.72 -11.716 -4.975 4 -12.01 -4.53 4 -12.099
3 16 9.192 15.063 -9.192 9.192 15.091 -9.192 9.21 15.087 -9.165
3 16 1.699 17.3 -12.587 1.68 17 -12.666 0 17 -13
3 16 2.213 17.513 -12.432 2.115 17.578 -12.435 2.32 17.62 -12.384
3 16 4.975 17 -12.01 4.853 17.037 -12.026 4.918 17.135 -11.988
3 16 1.68 17.62 -12.512 1.699 17.3 -12.587 0 17 -13
3 16 -10.317 13.008 -7.509 -10.843 13.008 -6.722 -10.58 13.042 -7.115
3 16 1.722 17.415 -12.554 1.68 17.62 -12.512 1.787 17.513 -12.517
3 16 1.787 17.513 -12.517 1.68 17.62 -12.512 1.885 17.578 -12.481
3 16 -10.317 13.008 -7.509 -10.58 13.042 -7.115 -10.515 13.065 -7.212
3 16 4.339 17.25 -12.075 4.3 17.59 -11.998 4.362 17.365 -12.042
3 16 4.3 17 -12.145 4.362 17.135 -12.099 4.427 17.037 -12.11
3 16 6.01 18.531 -10.87 6.19 18.602 -10.68 6.284 18.548 -10.67
4 16 4.3 17.59 -11.998 4.339 17.25 -12.075 4.3 17 -12.145 2.32 17 -12.538
3 16 2.278 17.415 -12.444 2.213 17.513 -12.432 2.32 17.62 -12.384
3 16 4.975 17 -12.01 4.918 17.135 -11.988 4.941 17.25 -11.955
3 16 2.115 17.578 -12.435 2 17.601 -12.453 2.32 17.62 -12.384
4 16 2.32 17.62 -12.384 2 17.601 -12.453 1.68 17.62 -12.512 3.2 18.531 -11.983
3 16 1.68 17 -12.666 1.722 17.185 -12.611 1.787 17.087 -12.623
3 16 4.975 17 -12.01 4.797 17 -12.046 4.853 17.037 -12.026
3 16 2.301 17.3 -12.468 2.32 17.62 -12.384 4.3 17.59 -11.998
3 16 2.301 17.3 -12.468 2.278 17.415 -12.444 2.32 17.62 -12.384
3 16 2 17 -12.602 1.68 17 -12.666 1.885 17.022 -12.62
3 16 1.68 17 -12.666 1.699 17.3 -12.587 1.722 17.185 -12.611
3 16 4.483 17 -12.108 4.3 17 -12.145 4.427 17.037 -12.11
3 16 1.68 17 -12.666 1.787 17.087 -12.623 1.885 17.022 -12.62
3 16 2.32 17 -12.538 2.115 17.022 -12.574 2.213 17.087 -12.538
3 16 2.32 17 -12.538 2.213 17.087 -12.538 2.278 17.185 -12.501
3 16 1.699 17.3 -12.587 1.68 17.62 -12.512 1.722 17.415 -12.554
3 16 1.885 17.578 -12.481 1.68 17.62 -12.512 2 17.601 -12.453
3 16 2.32 17 -12.538 2.278 17.185 -12.501 2.301 17.3 -12.468
3 16 2.32 17 -12.538 2.301 17.3 -12.468 4.3 17.59 -11.998
4 16 0 18.531 -12.619 3.2 18.531 -11.983 1.68 17.62 -12.512 0 17 -13
3 16 2.32 17.62 -12.384 3.57 18.531 -11.909 3.9 18.531 -11.844
3 16 8.555 18.683 -9.019 8.46 18.9 -8.869 8.566 18.761 -8.935
3 16 8.608 18.531 -9.134 8.46 18.531 -9.232 8.58 18.59 -9.094
3 16 -10.459 13.568 -7.296 -10.515 13.635 -7.212 -10.317 13.692 -7.509
4 16 -9.62 5.94 -8.552 -9.87 5.01 -8.178 -10.41 5.69 -7.37 -10.37 6.92 -7.429
4 16 6.01 19.03 -10.378 6.072 18.861 -10.504 6.07 18.783 -10.582 6.01 18.531 -10.87
4 16 8.555 18.683 -9.019 8.58 18.59 -9.094 8.46 18.531 -9.232 8.46 18.9 -8.869
3 16 4.3 17 -12.145 4.339 17.25 -12.075 4.362 17.135 -12.099
3 16 6.072 18.861 -10.504 6.01 19.03 -10.378 6.117 18.936 -10.4
3 16 -10.409 13.35 -7.371 -10.422 13.468 -7.352 -10.317 13.692 -7.509
3 16 -10.515 13.635 -7.212 -10.58 13.658 -7.115 -10.317 13.692 -7.509
4 16 -9.192 6.67 -9.192 -9.27 6.62 -9.075 -10.37 6.92 -7.429 -10.37 7.92 -7.429
4 16 -9.87 5.01 -8.178 -10.06 4.31 -7.893 -10.41 4.56 -7.37 -10.41 5.69 -7.37
3 16 -9.62 5.94 -8.552 -10.37 6.92 -7.429 -9.41 6.43 -8.866
3 16 -9.41 6.43 -8.866 -10.37 6.92 -7.429 -9.27 6.62 -9.075
4 16 -10.317 13.008 -7.509 -10.422 13.232 -7.352 -10.409 13.35 -7.371 -10.317 13.692 -7.509
3 16 -10.422 13.468 -7.352 -10.459 13.568 -7.296 -10.317 13.692 -7.509
4 16 -12.011 17 -4.974 -11.559 15.028 -5.65 -11.559 14.352 -5.65 -11.84 7.09 -5.23
4 16 -10.4 8.14 -7.385 -10.843 13.008 -6.722 -10.317 13.008 -7.509 -9.192 6.67 -9.192
3 16 4.853 17.463 -11.92 4.755 17.528 -11.923 4.919 17.59 -11.875
3 16 4.918 17.365 -11.931 4.853 17.463 -11.92 4.919 17.59 -11.875
3 16 6.117 18.936 -10.4 6.01 19.03 -10.378 6.206 18.968 -10.309
3 16 6.01 18.531 -10.87 6.113 18.685 -10.65 6.19 18.602 -10.68
3 16 4.941 17.25 -11.955 4.918 17.365 -11.931 4.919 17.59 -11.875
3 16 4.755 17.528 -11.923 4.64 17.551 -11.94 4.919 17.59 -11.875
3 16 2.32 17 -12.538 2 17 -12.602 2.115 17.022 -12.574
3 16 2.32 17.62 -12.384 3.2 18.531 -11.983 3.57 18.531 -11.909
3 16 4.525 17.528 -11.969 4.3 17.59 -11.998 4.64 17.551 -11.94
4 16 4.83 18.531 -11.659 4.3 17.59 -11.998 2.32 17.62 -12.384 3.9 18.531 -11.844
3 16 4.427 17.463 -12.004 4.3 17.59 -11.998 4.525 17.528 -11.969
3 16 4.975 17 -12.01 4.941 17.25 -11.955 4.919 17.59 -11.875
4 16 4.919 17.59 -11.875 4.64 17.551 -11.94 4.3 17.59 -11.998 4.83 18.531 -11.659
3 16 4.362 17.365 -12.042 4.3 17.59 -11.998 4.427 17.463 -12.004
4 16 8.5 6.31 -9.654 8.42 6.02 -9.708 7.14 6.25 -10.563 7.07 6.59 -10.61
3 16 8.31 13.37 -9.781 8.194 13.487 -9.859 8.257 13.589 -9.817
4 16 7.67 13.37 -10.209 7.99 13.395 -9.995 8.31 13.37 -9.781 6.99 12.74 -10.664
3 16 7.786 13.933 -10.132 7.67 14.05 -10.209 7.879 14.001 -10.07
3 16 8.31 13.37 -9.781 8.101 13.419 -9.921 8.194 13.487 -9.859
3 16 8.928 15.063 -9.368 9.029 15.179 -9.301 9.112 15.111 -9.245
3 16 7.879 14.001 -10.07 7.67 14.05 -10.209 7.99 14.025 -9.995
3 16 8.928 15.063 -9.368 8.954 15.4 -9.351 8.973 15.28 -9.338
4 16 8.928 15.063 -9.368 9.112 15.111 -9.245 9.192 15.063 -9.192 8.31 14.05 -9.781
3 16 7.67 13.37 -10.209 7.723 13.589 -10.174 7.786 13.487 -10.132
3 16 7.67 13.37 -10.209 7.879 13.419 -10.07 7.99 13.395 -9.995
3 16 8.257 13.831 -9.817 8.194 13.933 -9.859 8.31 14.05 -9.781
3 16 8.279 13.71 -9.802 8.257 13.831 -9.817 8.31 14.05 -9.781
3 16 8.31 13.37 -9.781 7.99 13.395 -9.995 8.101 13.419 -9.921
3 16 8.101 14.001 -9.921 7.99 14.025 -9.995 8.31 14.05 -9.781
4 16 8.31 13.37 -9.781 8.279 13.71 -9.802 8.31 14.05 -9.781 9.192 15.063 -9.192
3 16 8.973 15.52 -9.338 8.928 15.737 -9.368 9.029 15.621 -9.301
3 16 11.659 2.469 -4.83 11.38 2.469 -5.247 12.011 4 -4.973
3 16 10.095 17.175 -7.764 9.946 17.221 -7.967 10.15 17.198 -7.672
4 16 -10.45 8.14 -7.31 -11.48 8.33 -5.769 -10.843 13.008 -6.722 -10.4 8.14 -7.385
3 16 10.15 17.198 -7.672 9.946 17.221 -7.967 10.474 17.221 -7.177
3 16 -9.79 1.172 -5.713 -10.658 1.172 -4.414 -10.79 1.81 -5.158
3 16 -12.011 5.94 -4.974 -12.011 17 -4.974 -11.84 7.09 -5.23
4 16 10.052 17 -7.905 9.946 17 -8.064 9.946 17.221 -7.967 10.059 17.108 -7.847
4 16 -11.659 2.469 -4.83 -11.38 2.469 -5.247 -10.79 1.81 -5.158 -10.658 1.172 -4.414
3 16 8.928 15.737 -9.368 8.27 16.39 -9.808 8.96 16.8 -9.347
4 16 -11.52 8.29 -5.709 -11.559 14.352 -5.65 -10.843 13.008 -6.722 -11.48 8.33 -5.769
4 16 9.192 15.709 -9.192 9.112 15.689 -9.245 8.928 15.737 -9.368 9.192 15.737 -9.192
3 16 8.928 15.063 -9.368 8.973 15.28 -9.338 9.029 15.179 -9.301
3 16 -11.84 7.09 -5.23 -11.559 14.352 -5.65 -11.62 8.04 -5.559
4 16 -9.192 15.063 -9.192 -9.192 6.67 -9.192 -10.317 13.008 -7.509 -10.317 13.692 -7.509
4 16 -7.01 0.305 -7.01 -5.657 0 -5.657 -7.391 0 -3.062 -9.159 0.305 -3.794
3 16 10.059 17.108 -7.847 9.946 17.221 -7.967 10.095 17.175 -7.764
4 16 8.5 6.31 -9.654 7.07 6.59 -10.61 6.2 11.85 -11.192 6.6 12.16 -10.924
4 16 7.01 6.63 -10.65 6.87 6.53 -10.744 4.975 7.981 -12.01 4.975 9.5 -12.01
3 16 4.975 11.019 -12.01 4.975 11.52 -12.01 5.63 11.62 -11.573
3 16 8.5 6.31 -9.654 6.6 12.16 -10.924 8.56 6.36 -9.614
3 16 7.701 13.71 -10.188 7.67 14.05 -10.209 7.723 13.831 -10.174
3 16 8.31 14.05 -9.781 7.57 15.11 -10.276 8.928 15.063 -9.368
3 16 5.4 16.2 -11.726 4.975 17 -12.01 5.93 16.66 -11.372
3 16 9.192 15.063 -9.192 9.112 15.111 -9.245 9.192 15.091 -9.192
3 16 6.06 5.4 -11.285 4.975 7.981 -12.01 6.87 6.53 -10.744
4 16 6.06 5.4 -11.285 5.12 4 -11.913 4.975 4 -12.01 4.975 7.981 -12.01
4 16 8.42 6.02 -9.708 8.19 4.97 -9.862 7.15 5.45 -10.557 7.14 6.25 -10.563
4 16 8.19 4.97 -9.862 7.86 4 -10.082 7.12 4 -10.577 7.15 5.45 -10.557
3 16 8.63 6.33 -9.568 8.56 6.36 -9.614 6.6 12.16 -10.924
4 16 9.192 15.063 -9.192 8.98 5.69 -9.334 8.63 6.33 -9.568 8.31 13.37 -9.781
4 16 7.01 6.63 -10.65 4.975 9.5 -12.01 4.975 11.019 -12.01 7.07 6.59 -10.61
4 16 4.975 11.019 -12.01 5.63 11.62 -11.573 6.2 11.85 -11.192 7.07 6.59 -10.61
3 16 7.67 13.37 -10.209 7.701 13.71 -10.188 7.723 13.589 -10.174
3 16 7.67 13.37 -10.209 7.786 13.487 -10.132 7.879 13.419 -10.07
3 16 9.192 5.25 -9.192 8.98 5.69 -9.334 9.192 15.063 -9.192
3 16 8.194 13.933 -9.859 8.101 14.001 -9.921 8.31 14.05 -9.781
3 16 8.954 15.4 -9.351 8.928 15.737 -9.368 8.973 15.52 -9.338
3 16 8.31 13.37 -9.781 8.257 13.589 -9.817 8.279 13.71 -9.802
3 16 9.029 15.621 -9.301 8.928 15.737 -9.368 9.112 15.689 -9.245
4 16 8.928 15.737 -9.368 8.954 15.4 -9.351 8.928 15.063 -9.368 8.27 16.39 -9.808
4 16 8.31 14.05 -9.781 7.99 14.025 -9.995 7.67 14.05 -10.209 7.57 15.11 -10.276
3 16 6.99 12.74 -10.664 7.23 13.53 -10.503 7.67 13.37 -10.209
4 16 6.6 12.16 -10.924 6.99 12.74 -10.664 8.31 13.37 -9.781 8.63 6.33 -9.568
3 16 4.975 15.72 -12.01 4.975 17 -12.01 5.4 16.2 -11.726
4 16 9.192 15.737 -9.192 8.928 15.737 -9.368 8.96 16.8 -9.347 9.192 17 -9.192
4 16 7.67 14.05 -10.209 7.701 13.71 -10.188 7.67 13.37 -10.209 7.38 14.37 -10.403
3 16 7.67 13.37 -10.209 7.23 13.53 -10.503 7.38 14.37 -10.403
3 16 7.723 13.831 -10.174 7.67 14.05 -10.209 7.786 13.933 -10.132
4 16 -11.41 8 -5.873 -11.45 8.29 -5.813 -10.51 8.04 -7.22 -10.69 7.47 -6.951
3 16 -7.67 13.37 -10.209 -7.879 13.419 -10.07 -7.786 13.487 -10.132
4 16 -8.928 15.063 -9.368 -8.954 15.4 -9.351 -8.928 15.737 -9.368 -7.88 15.87 -10.069
3 16 -8.928 15.063 -9.368 -8.973 15.28 -9.338 -8.954 15.4 -9.351
3 16 -7.67 13.37 -10.209 -7.99 13.395 -9.995 -7.879 13.419 -10.07
4 16 -4.975 7.981 -12.01 -4.975 4 -12.01 -5.86 4 -11.419 -6.21 4.67 -11.185
3 16 -5.4 16.2 -11.726 -5.93 16.66 -11.372 -4.975 17 -12.01
4 16 -8.31 13.37 -9.781 -7.99 13.395 -9.995 -7.67 13.37 -10.209 -7.03 6.07 -10.637
3 16 -6.21 4.67 -11.185 -6.61 5.55 -10.918 -4.975 7.981 -12.01
3 16 -7.786 13.933 -10.132 -7.879 14.001 -10.07 -7.67 14.05 -10.209
3 16 -8.31 13.37 -9.781 -8.257 13.589 -9.817 -8.194 13.487 -9.859
4 16 -8.928 15.737 -9.368 -9.112 15.689 -9.245 -9.192 15.709 -9.192 -9.192 15.737 -9.192
3 16 -7.723 13.831 -10.174 -7.786 13.933 -10.132 -7.67 14.05 -10.209
3 16 -8.954 15.4 -9.351 -8.973 15.52 -9.338 -8.928 15.737 -9.368
3 16 -8.973 15.52 -9.338 -9.029 15.621 -9.301 -8.928 15.737 -9.368
3 16 -9.029 15.621 -9.301 -9.112 15.689 -9.245 -8.928 15.737 -9.368
3 16 -8.928 15.063 -9.368 -9.029 15.179 -9.301 -8.973 15.28 -9.338
3 16 -7.701 13.71 -10.188 -7.723 13.831 -10.174 -7.67 14.05 -10.209
4 16 -8.31 14.05 -9.781 -8.279 13.71 -9.802 -8.31 13.37 -9.781 -9.192 15.063 -9.192
3 16 -8.279 13.71 -9.802 -8.31 14.05 -9.781 -8.257 13.831 -9.817
4 16 -7.67 13.37 -10.209 -7.701 13.71 -10.188 -7.67 14.05 -10.209 -7.23 13.53 -10.503
3 16 -8.31 13.37 -9.781 -8.279 13.71 -9.802 -8.257 13.589 -9.817
3 16 -8.101 14.001 -9.921 -8.31 14.05 -9.781 -7.99 14.025 -9.995
3 16 -8.194 13.933 -9.859 -8.31 14.05 -9.781 -8.101 14.001 -9.921
3 16 -8.257 13.831 -9.817 -8.31 14.05 -9.781 -8.194 13.933 -9.859
4 16 -8.928 15.063 -9.368 -7.88 15.87 -10.069 -7.57 15.11 -10.276 -8.31 14.05 -9.781
4 16 -8.82 6.36 -9.441 -7.03 6.07 -10.637 -7.22 5.51 -10.51 -8.57 5.44 -9.608
3 16 -4.975 15.72 -12.01 -5.4 16.2 -11.726 -4.975 17 -12.01
3 16 -4.975 11.019 -12.01 -5.63 11.62 -11.573 -4.975 11.52 -12.01
3 16 -5.93 16.66 -11.372 -6.39 17 -11.065 -4.975 17 -12.01
4 16 -7.67 14.05 -10.209 -7.99 14.025 -9.995 -8.31 14.05 -9.781 -7.57 15.11 -10.276
4 16 -7.67 13.37 -10.209 -7.23 13.53 -10.503 -6.99 12.74 -10.664 -7.03 6.07 -10.637
4 16 -7.67 14.05 -10.209 -7.57 15.11 -10.276 -7.38 14.37 -10.403 -7.23 13.53 -10.503
3 16 4.95 16.92 -12.015 4.64 16.95 -12.077 4.755 16.972 -12.054
3 16 11.179 14.908 -6.219 11.041 15.028 -6.425 11.235 14.975 -6.135
3 16 10.34 8.06 -7.474 10.27 8.1 -7.579 10.317 13.008 -7.509
3 16 11.365 14.975 -5.941 11.3 14.998 -6.038 11.559 15.028 -5.65
4 16 4.3 16.92 -12.145 4.3 17 -12.145 4.483 17 -12.108 4.525 16.972 -12.1
4 16 4.3 16.92 -12.145 4.64 16.95 -12.077 4.95 16.92 -12.015 4.975 15.72 -12.01
3 16 11.3 14.998 -6.038 11.041 15.028 -6.425 11.559 15.028 -5.65
3 16 4.3 16.92 -12.145 4.525 16.972 -12.1 4.64 16.95 -12.077
4 16 11.18 7.96 -6.217 10.4 7.79 -7.385 10.34 8.06 -7.474 10.317 13.008 -7.509
3 16 3.2 18.531 -11.983 3.349 18.613 -11.885 3.451 18.555 -11.913
3 16 9.192 15.709 -9.192 9.192 15.737 -9.192 9.21 15.713 -9.165
3 16 9.63 6.83 -8.537 9.192 15.063 -9.192 9.86 7.66 -8.192
3 16 11.18 7.96 -6.217 10.317 13.008 -7.509 11.28 8.15 -6.068
4 16 11.43 7.99 -5.843 11.34 8.16 -5.978 10.843 13.008 -6.722 11.559 14.352 -5.65
3 16 9.86 7.66 -8.192 9.192 15.063 -9.192 10.11 8.02 -7.818
3 16 10.11 8.02 -7.818 10.317 13.008 -7.509 10.27 8.1 -7.579
3 16 -7.67 13.37 -10.209 -7.786 13.487 -10.132 -7.723 13.589 -10.174
3 16 -7.67 13.37 -10.209 -7.723 13.589 -10.174 -7.701 13.71 -10.188
4 16 11.18 7.96 -6.217 10.83 6.17 -6.741 10.41 7.08 -7.37 10.4 7.79 -7.385
4 16 10.83 6.17 -6.741 10.69 6.02 -6.951 10.54 6.29 -7.175 10.41 7.08 -7.37
4 16 -8.96 16.8 -9.347 -8.928 15.737 -9.368 -9.192 15.737 -9.192 -9.192 17 -9.192
3 16 -7.879 14.001 -10.07 -7.99 14.025 -9.995 -7.67 14.05 -10.209
3 16 -8.31 13.37 -9.781 -8.194 13.487 -9.859 -8.101 13.419 -9.921
3 16 -8.31 13.37 -9.781 -8.101 13.419 -9.921 -7.99 13.395 -9.995
3 16 9.44 5.09 -8.821 9.192 5.25 -9.192 9.5 5.69 -8.731
4 16 9.44 5.09 -8.821 9.39 5 -8.896 9.32 5.05 -9 9.192 5.25 -9.192
4 16 4.95 16.92 -12.015 4.755 16.972 -12.054 4.797 17 -12.046 4.975 17 -12.01
3 16 11.235 14.975 -6.135 11.041 15.028 -6.425 11.3 14.998 -6.038
4 16 10.76 6 -6.846 10.73 5.98 -6.891 10.69 6.02 -6.951 10.83 6.17 -6.741
3 16 11.421 14.908 -5.857 11.365 14.975 -5.941 11.559 15.028 -5.65
4 16 10.474 17 -7.274 12.011 17 -4.974 10.474 16.559 -7.274 10.381 16.89 -7.413
4 16 9.63 6.83 -8.537 9.5 5.69 -8.731 9.192 5.25 -9.192 9.192 15.063 -9.192
3 16 -8.928 15.063 -9.368 -9.112 15.111 -9.245 -9.029 15.179 -9.301
3 16 -4.975 7.981 -12.01 -6.6 12.16 -10.924 -6.2 11.85 -11.192
3 16 -8.96 16.8 -9.347 -9.192 17 -9.192 -8.89 17 -9.394
3 16 -6.61 5.55 -10.918 -6.82 6.01 -10.777 -4.975 7.981 -12.01
3 16 -6.82 6.01 -10.777 -6.91 6.16 -10.717 -4.975 7.981 -12.01
4 16 -4.975 7.981 -12.01 -6.91 6.16 -10.717 -6.96 6.15 -10.684 -6.6 12.16 -10.924
4 16 -8.98 6.65 -9.334 -9.09 6.7 -9.26 -9.192 15.063 -9.192 -8.31 13.37 -9.781
4 16 -8.928 15.737 -9.368 -8.96 16.8 -9.347 -8.27 16.39 -9.808 -7.88 15.87 -10.069
4 16 -4.975 7.981 -12.01 -6.2 11.85 -11.192 -5.63 11.62 -11.573 -4.975 9.5 -12.01
3 16 -8.988 18.273 -8.939 -8.981 18.2 -8.981 -9.17 18.2 -8.699
3 16 -10.15 17.198 -7.672 -10.474 17.221 -7.177 -9.946 17.221 -7.967
3 16 -9.192 17 -9.192 -9.946 17 -8.064 -9.946 17.221 -7.967
3 16 -8.988 18.273 -8.939 -8.969 18.27 -8.969 -8.981 18.2 -8.981
3 16 -10.059 17.108 -7.847 -10.095 17.175 -7.764 -9.946 17.221 -7.967
4 16 -6.99 12.74 -10.664 -6.6 12.16 -10.924 -6.96 6.15 -10.684 -7.03 6.07 -10.637
3 16 -10.095 17.175 -7.764 -10.15 17.198 -7.672 -9.946 17.221 -7.967
