2 24 11.5 -3.66187 15 11.5 -3.71306 15.135
2 24 11.5 -3.71306 15.135 11.5 -3.7336 15.2899
2 24 11.5 -3.7336 15.2899 11.5 -3.80111 17
2 24 11.5 -3.80127 17 11.5 -3.79006 17.2841
2 24 11.5 -3.79006 17.2841 11.5 -3.7336 18.7106
2 24 11.5 -3.7336 18.7106 11.5 -3.71927 18.8183
2 24 11.5 -3.71927 18.8183 11.5 -3.71306 18.8651
2 24 11.5 -3.71306 18.8651 11.5 -3.66188 19
2 24 -11.5 -3.66185 15 -11.5 -3.71306 15.135
2 24 -11.5 -3.71306 15.135 -11.5 -3.7336 15.2895
2 24 -11.5 -3.7336 15.2895 -11.5 -3.79006 16.7159
2 24 -11.5 -3.79006 16.7159 -11.5 -3.80127 17
2 24 -11.5 -3.80111 17 -11.5 -3.7336 18.7102
2 24 -11.5 -3.7336 18.7102 -11.5 -3.71306 18.8651
2 24 -11.5 -3.71306 18.8651 -11.5 -3.66191 19
2 24 11.4563 -3.68662 15 11.5 -3.66187 15
2 24 11.3733 -3.7336 15 11.4563 -3.68662 15
2 24 10.2935 -3.91558 15 11.3733 -3.7336 15
2 24 9.7923 -4 15 10.2935 -3.91558 15
2 24 4.20783 -4 15 9.79216 -4 15
2 24 3.00027 -3.79655 15 4.2077 -4 15
2 24 2.62668 -3.7336 15 3.00027 -3.79655 15
2 24 2.1739 -3.47717 15 2.62668 -3.7336 15
2 24 1.42216 -2.9748 15 2.1739 -3.47717 15
2 24 1.42216 -2.9748 15 0.663345 -1.8395 15
2 24 0.663345 -1.8395 15 0.603856 -1.53914 15
2 24 0.603856 -1.53914 15 0.397328 -0.5 15
2 24 -11.5 -3.66185 15 -11.3733 -3.7336 15
2 24 -11.3733 -3.7336 15 -10.9997 -3.79655 15
2 24 -10.9997 -3.79655 15 -9.7923 -4 15
2 24 -9.79216 -4 15 -4.20783 -4 15
2 24 -4.2077 -4 15 -3.70655 -3.91558 15
2 24 -3.70655 -3.91558 15 -2.62668 -3.7336 15
2 24 -2.62668 -3.7336 15 -2.5437 -3.68662 15
2 24 -2.5437 -3.68662 15 -2.1739 -3.47717 15
2 24 -2.1739 -3.47717 15 -1.56504 -3.0702 15
2 24 -1.56504 -3.0702 15 -1.42229 -2.9748 15
2 24 -1.42229 -2.9748 15 -0.663592 -1.8395 15
2 24 -0.663592 -1.8395 15 -0.464915 -0.839836 15
2 24 -0.464915 -0.839836 15 -0.397328 -0.5 15
2 24 -0.397701 0 15 0.397701 0 15
2 24 0.397701 -0.5 15 0.397701 25.4 15
2 24 -0.397701 -0.5 15 -0.397701 25.4 15
2 24 0.397701 25.4 15 -0.397701 25.4 15
2 24 11.3734 -3.7336 19 11.5 -3.66188 19
2 24 11 -3.79651 19 11.3734 -3.7336 19
2 24 9.7923 -4 19 11 -3.79651 19
2 24 9.28083 -4 19 9.79218 -4 19
2 24 4.2078 -4 19 4.71908 -4 19
2 24 3.70655 -3.91558 19 4.2077 -4 19
2 24 2.62662 -3.7336 19 3.70655 -3.91558 19
2 24 2.54369 -3.68666 19 2.62662 -3.7336 19
2 24 2.17406 -3.47729 19 2.54369 -3.68666 19
2 24 1.56504 -3.0702 19 2.17406 -3.47729 19
2 24 1.42229 -2.9748 19 1.56504 -3.0702 19
2 24 1.42229 -2.9748 19 0.663592 -1.8395 19
2 24 0.663592 -1.8395 19 0.464907 -0.839873 19
2 24 0.464907 -0.839873 19 0.397313 -0.5 19
2 24 -11.5 -3.66191 19 -11.4563 -3.68666 19
2 24 -11.4563 -3.68666 19 -11.3734 -3.7336 19
2 24 -11.3734 -3.7336 19 -10.2935 -3.91558 19
2 24 -10.2935 -3.91558 19 -9.7923 -4 19
2 24 -9.79218 -4 19 -9.28083 -4 19
2 24 -4.71908 -4 19 -4.2078 -4 19
2 24 -4.2077 -4 19 -3.00003 -3.79651 19
2 24 -3.00003 -3.79651 19 -2.62662 -3.7336 19
2 24 -2.62662 -3.7336 19 -2.17406 -3.47729 19
2 24 -2.17406 -3.47729 19 -1.42216 -2.9748 19
2 24 -1.42216 -2.9748 19 -0.663345 -1.8395 19
2 24 -0.663345 -1.8395 19 -0.603856 -1.53914 19
2 24 -0.603856 -1.53914 19 -0.397313 -0.5 19
2 24 -0.397701 0 19 0.397701 0 19
2 24 0.397701 -0.5 19 0.397701 25.4 19
2 24 -0.397701 -0.5 19 -0.397701 25.4 19
2 24 0.397701 25.4 19 -0.397701 25.4 19

1 16 7 -4 18 0.5 0 0 0 -3 0 0 0 0.5 4-4con4.dat
1 16 7 -7 18 -2 0 0 0 3 0 0 0 2 4-4disc.dat
2 24 8.69101 -7 19 9.28082 -4 19
2 24 5.30899 -7 19 8.69101 -7 19
2 24 5.30899 -7 19 4.71908 -4 19
2 24 9.28083 -4 19 8.7677 -4 19.7677
2 24 8.7677 -4 19.7677 7.9567 -4 20.3097
2 24 7.9567 -4 20.3097 7 -4 20.5
2 24 7 -4 20.5 6.0433 -4 20.3097
2 24 6.0433 -4 20.3097 5.2323 -4 19.7677
2 24 5.2323 -4 19.7677 4.71908 -4 19
2 24 8.69101 -7 19 8.4142 -7 19.4142
2 24 8.4142 -7 19.4142 7.7654 -7 19.8478
2 24 7.7654 -7 19.8478 7 -7 20
2 24 7 -7 20 6.2346 -7 19.8478
2 24 6.2346 -7 19.8478 5.5858 -7 19.4142
2 24 5.5858 -7 19.4142 5.30899 -7 19

1 16 -7 -4 18 0.5 0 0 0 -3 0 0 0 0.5 4-4con4.dat
1 16 -7 -7 18 -2 0 0 0 3 0 0 0 2 4-4disc.dat
2 24 -5.30899 -7 19 -4.71908 -4 19
2 24 -8.69101 -7 19 -5.30899 -7 19
2 24 -8.69101 -7 19 -9.28083 -4 19
2 24 -4.71908 -4 19 -5.2323 -4 19.7677
2 24 -5.2323 -4 19.7677 -6.0433 -4 20.3097
2 24 -6.0433 -4 20.3097 -7 -4 20.5
2 24 -7 -4 20.5 -7.9567 -4 20.3097
2 24 -7.9567 -4 20.3097 -8.7677 -4 19.7677
2 24 -8.7677 -4 19.7677 -9.28083 -4 19
2 24 -5.30899 -7 19 -5.5858 -7 19.4142
2 24 -5.5858 -7 19.4142 -6.2346 -7 19.8478
2 24 -6.2346 -7 19.8478 -7 -7 20
2 24 -7 -7 20 -7.7654 -7 19.8478
2 24 -7.7654 -7 19.8478 -8.4142 -7 19.4142
2 24 -8.4142 -7 19.4142 -8.69101 -7 19

1 16 0 -10 17 -1.96 0 0.39 0 3 0 -0.39 0 -1.96 4-4cyli.dat
2 24 1.96005 -9 17 1.96 -8.92245 17.39
2 24 1.96 -8.92245 17.39 1.8045 -8.8478 17.7654
2 24 1.8045 -8.8478 17.7654 1.6616 -8.61723 18.1104
2 24 1.35769 -8.4142 18.4142 1.6616 -8.61723 18.1104
2 24 1.35769 -8.4142 18.4142 1.1101 -8.04386 18.6617
2 24 0.660878 -7.7654 18.8478 1.1101 -8.04386 18.6617
2 24 0.660878 -7.7654 18.8478 0.3898 -7.20065 18.9601
2 24 -0.39 -7.20116 18.96 0.3898 -7.20065 18.9601
2 24 -0.660874 -7.7654 18.8478 -0.39 -7.20116 18.96
2 24 -1.1104 -8.04401 18.6616 -0.660874 -7.7654 18.8478
2 24 -1.35771 -8.4142 18.4142 -1.1104 -8.04401 18.6616
2 24 -1.6617 -8.61743 18.1101 -1.35771 -8.4142 18.4142
2 24 -1.8045 -8.8478 17.7654 -1.6617 -8.61743 18.1101
2 24 -1.9601 -8.92249 17.3898 -1.8045 -8.8478 17.7654
2 24 -1.96005 -9 17 -1.9601 -8.92249 17.3898
2 24 -1.96 -8.92245 16.61 -1.96005 -9 17
2 24 -1.8045 -8.8478 16.2346 -1.96 -8.92245 16.61
2 24 -1.6616 -8.61723 15.8896 -1.8045 -8.8478 16.2346
2 24 -1.6616 -8.61723 15.8896 -1.35769 -8.4142 15.5858
2 24 -1.35769 -8.4142 15.5858 -1.1101 -8.04386 15.3383
2 24 -1.1101 -8.04386 15.3383 -0.660878 -7.7654 15.1522
2 24 -0.660878 -7.7654 15.1522 -0.3898 -7.20065 15.0399
2 24 -0.3898 -7.20065 15.0399 0.39 -7.20116 15.04
2 24 0.660874 -7.7654 15.1522 0.39 -7.20116 15.04
2 24 0.660874 -7.7654 15.1522 1.1104 -8.04401 15.3384
2 24 1.35771 -8.4142 15.5858 1.1104 -8.04401 15.3384
2 24 1.35771 -8.4142 15.5858 1.6617 -8.61743 15.8899
2 24 1.6617 -8.61743 15.8899 1.8045 -8.8478 16.2346
2 24 1.8045 -8.8478 16.2346 1.9601 -8.92249 16.6102
2 24 1.9601 -8.92249 16.6102 1.96005 -9 17

4 16 1.66 -10 18.11 1.66 -10.5 18.11 1.96 -10.5 17.39 1.96 -10 17.39
4 16 1.11 -10 18.66 1.11 -10.5 18.66 1.66 -10.5 18.11 1.66 -10 18.11
4 16 0.39 -10 18.96 0.39 -10.5 18.96 1.11 -10.5 18.66 1.11 -10 18.66
4 16 -1.11 -10 18.66 -1.11 -10.5 18.66 -0.39 -10.5 18.96 -0.39 -10 18.96
4 16 -1.66 -10 18.11 -1.66 -10.5 18.11 -1.11 -10.5 18.66 -1.11 -10 18.66
4 16 -1.96 -10 17.39 -1.96 -10.5 17.39 -1.66 -10.5 18.11 -1.66 -10 18.11
4 16 -1.66 -10 15.89 -1.66 -10.5 15.89 -1.96 -10.5 16.61 -1.96 -10 16.61
4 16 -1.11 -10 15.34 -1.11 -10.5 15.34 -1.66 -10.5 15.89 -1.66 -10 15.89
4 16 -0.39 -10 15.04 -0.39 -10.5 15.04 -1.11 -10.5 15.34 -1.11 -10 15.34
4 16 1.11 -10 15.34 1.11 -10.5 15.34 0.39 -10.5 15.04 0.39 -10 15.04
4 16 1.66 -10 15.89 1.66 -10.5 15.89 1.11 -10.5 15.34 1.11 -10 15.34
4 16 1.96 -10 16.61 1.96 -10.5 16.61 1.66 -10.5 15.89 1.66 -10 15.89
2 24 1.96 -10 17.39 1.96 -10.5 17.39
2 24 1.96 -10.5 17.39 1.66 -10.5 18.11
2 24 1.66 -10.5 18.11 1.11 -10.5 18.66
2 24 1.11 -10.5 18.66 0.39 -10.5 18.96
2 24 0.39 -10.5 18.96 0.39 -10 18.96

2 24 0.39 -10 18.96 -0.39 -10 18.96
2 24 -0.39 -10 18.96 -0.39 -10.5 18.96
2 24 -1.11 -10.5 18.66 -0.39 -10.5 18.96
2 24 -1.11 -10.5 18.66 -1.66 -10.5 18.11
2 24 -1.96 -10.5 17.39 -1.66 -10.5 18.11
2 24 -1.96 -10 17.39 -1.96 -10.5 17.39
2 24 -1.96 -10 16.61 -1.96 -10 17.39
2 24 -1.96 -10.5 16.61 -1.96 -10 16.61
2 24 -1.66 -10.5 15.89 -1.96 -10.5 16.61
2 24 -1.11 -10.5 15.34 -1.66 -10.5 15.89
2 24 -0.39 -10.5 15.04 -1.11 -10.5 15.34
2 24 -0.39 -10 15.04 -0.39 -10.5 15.04
2 24 0.39 -10 15.04 -0.39 -10 15.04
2 24 0.39 -10.5 15.04 0.39 -10 15.04
2 24 1.11 -10.5 15.34 0.39 -10.5 15.04
2 24 1.66 -10.5 15.89 1.11 -10.5 15.34
2 24 1.96 -10.5 16.61 1.66 -10.5 15.89
2 24 1.96 -10 16.61 1.96 -10.5 16.61
2 24 1.96 -10 17.39 1.96 -10 16.61
0 // Conditional Lines - Vertical
5 24 1.66 -10.5 18.11 1.66 -10 18.11 1.11 -10.5 18.66 1.96 -10.5 17.39
5 24 1.11 -10.5 18.66 1.11 -10 18.66 0.39 -10.5 18.96 1.66 -10.5 18.11
5 24 -1.11 -10.5 18.66 -1.11 -10 18.66 -1.66 -10.5 18.11 -0.39 -10.5 18.96
5 24 -1.66 -10.5 18.11 -1.66 -10 18.11 -1.96 -10.5 17.39 -1.11 -10.5 18.66
5 24 -1.66 -10.5 15.89 -1.66 -10 15.89 -1.11 -10.5 15.34 -1.96 -10.5 16.61
5 24 -1.11 -10.5 15.34 -1.11 -10 15.34 -0.39 -10.5 15.04 -1.66 -10.5 15.89
5 24 1.11 -10.5 15.34 1.11 -10 15.34 1.66 -10.5 15.89 0.39 -10.5 15.04
5 24 1.66 -10.5 15.89 1.66 -10 15.89 1.96 -10.5 16.61 1.11 -10.5 15.34
0 // Conditional Lines - Horizontal
5 24 1.66 -10 18.11 1.96 -10 17.39 1.66 -7 18.11 1.66 -10.5 18.11
5 24 1.11 -10 18.66 1.66 -10 18.11 1.11 -7 18.66 1.11 -10.5 18.66
5 24 0.39 -10 18.96 1.11 -10 18.66 0.39 -7 18.96 0.39 -10.5 18.96
5 24 -1.11 -10 18.66 -0.39 -10 18.96 -1.11 -7 18.66 -1.11 -10.5 18.66
5 24 -1.66 -10 18.11 -1.11 -10 18.66 -1.66 -7 18.11 -1.66 -10.5 18.11
5 24 -1.96 -10 17.39 -1.66 -10 18.11 -1.96 -7 17.39 -1.96 -10.5 17.39
5 24 -1.66 -10 15.89 -1.96 -10 16.61 -1.66 -7 15.89 -1.66 -10.5 15.89
5 24 -1.11 -10 15.34 -1.66 -10 15.89 -1.11 -7 15.34 -1.11 -10.5 15.34
5 24 -0.39 -10 15.04 -1.11 -10 15.34 -0.39 -7 15.04 -0.39 -10.5 15.04
5 24 1.11 -10 15.34 0.39 -10 15.04 1.11 -7 15.34 1.11 -10.5 15.34
5 24 1.66 -10 15.89 1.11 -10 15.34 1.66 -7 15.89 1.66 -10.5 15.89
5 24 1.96 -10 16.61 1.66 -10 15.89 1.96 -7 16.61 1.96 -10.5 16.61
4 16 -0.39 -10 16.61 0.39 -10 16.61 0.39 -10 17.39 -0.39 -10 17.39
4 16 0.39 -10 16.61 1.96 -10 16.61 1.96 -10 17.39 0.39 -10 17.39
4 16 0.39 -10 18.96 -0.39 -10 18.96 -0.39 -10 17.39 0.39 -10 17.39
4 16 -0.39 -10 17.39 -1.96 -10 17.39 -1.96 -10 16.61 -0.39 -10 16.61
4 16 -0.39 -10 15.04 0.39 -10 15.04 0.39 -10 16.61 -0.39 -10 16.61
4 16 1.96 -10 17.39 1.96 -10.5 17.39 0.39 -10.5 17.39 0.39 -10 17.39
4 16 0.39 -10 17.39 0.39 -10.5 17.39 0.39 -10.5 18.96 0.39 -10 18.96
4 16 -0.39 -10 18.96 -0.39 -10.5 18.96 -0.39 -10.5 17.39 -0.39 -10 17.39
4 16 -0.39 -10 17.39 -0.39 -10.5 17.39 -1.96 -10.5 17.39 -1.96 -10 17.39
4 16 -1.96 -10 16.61 -1.96 -10.5 16.61 -0.39 -10.5 16.61 -0.39 -10 16.61
4 16 -0.39 -10 16.61 -0.39 -10.5 16.61 -0.39 -10.5 15.04 -0.39 -10 15.04
4 16 0.39 -10 15.04 0.39 -10.5 15.039 0.39 -10.5 16.61 0.39 -10 16.61
4 16 0.39 -10 16.61 0.39 -10.5 16.61 1.96 -10.5 16.61 1.96 -10 16.61
3 16 0.39 -10.5 17.39 1.96 -10.5 17.39 1.66 -10.5 18.11
3 16 0.39 -10.5 17.39 1.66 -10.5 18.11 1.11 -10.5 18.66
3 16 0.39 -10.5 18.96 0.39 -10.5 17.39 1.11 -10.5 18.66
3 16 -0.39 -10.5 17.39 -0.39 -10.5 18.96 -1.11 -10.5 18.66
3 16 -0.39 -10.5 17.39 -1.11 -10.5 18.66 -1.66 -10.5 18.11
3 16 -1.96 -10.5 17.39 -0.39 -10.5 17.39 -1.66 -10.5 18.11
3 16 -0.39 -10.5 16.61 -1.96 -10.5 16.61 -1.66 -10.5 15.89
3 16 -1.11 -10.5 15.34 -0.39 -10.5 16.61 -1.66 -10.5 15.89
3 16 -1.11 -10.5 15.34 -0.39 -10.5 15.04 -0.39 -10.5 16.61
3 16 0.39 -10.5 15.04 1.11 -10.5 15.34 0.39 -10.5 16.61
3 16 1.11 -10.5 15.34 1.66 -10.5 15.89 0.39 -10.5 16.61
3 16 1.66 -10.5 15.89 1.96 -10.5 16.61 0.39 -10.5 16.61
2 24 1.96 -10 17.39 0.39 -10 17.39
2 24 0.39 -10 17.39 0.39 -10 18.96
2 24 -0.39 -10 18.96 -0.39 -10 17.39
2 24 -0.39 -10 17.39 -1.96 -10 17.39
2 24 -1.96 -10 16.61 -0.39 -10 16.61
2 24 -0.39 -10 16.61 -0.39 -10 15.04
2 24 0.39 -10 15.04 0.39 -10 16.61
2 24 0.39 -10 16.61 1.96 -10 16.61
2 24 1.96 -10.5 17.39 0.39 -10.5 17.39
2 24 0.39 -10.5 17.39 0.39 -10.5 18.96
2 24 -0.39 -10.5 18.96 -0.39 -10.5 17.39
2 24 -0.39 -10.5 17.39 -1.96 -10.5 17.39
2 24 -1.96 -10.5 16.61 -0.39 -10.5 16.61
2 24 -0.39 -10.5 16.61 -0.39 -10.5 15.04
2 24 0.39 -10.5 15.04 0.39 -10.5 16.61
2 24 0.39 -10.5 16.61 1.96 -10.5 16.61
2 24 0.39 -10.5 17.39 0.39 -10 17.39
2 24 -0.39 -10 17.39 -0.39 -10.5 17.39
2 24 -0.39 -10.5 16.61 -0.39 -10 16.61
2 24 0.39 -10 16.61 0.39 -10.5 16.61

1 16 -9.5 -9.5 17 0.8 0 0 0 0.8 0 0 0 0.8 4-4cyli.dat
1 16 -9.5 -9.5 17 0.8 0 0 0 0.8 0 0 0 0.8 4-4disc.dat
1 16 -9.5 -9.5 17 0.8 0 0 0 0.8 0 0 0 0.8 4-4edge.dat
2 24 -8.7 -9 17 -8.7609 -8.93911 17.3062
2 24 -8.7609 -8.93911 17.3062 -8.9343 -8.88751 17.5657
2 24 -9.1938 -8.85303 17.7391 -8.9343 -8.88751 17.5657
2 24 -9.32603 -8.8478 17.7654 -9.1938 -8.85303 17.7391
2 24 -9.5 -8.82468 17.8 -9.32603 -8.8478 17.7654
2 24 -9.67397 -8.8478 17.7654 -9.5 -8.82468 17.8
2 24 -9.8062 -8.85303 17.7391 -9.67397 -8.8478 17.7654
2 24 -10.0657 -8.88751 17.5657 -9.8062 -8.85303 17.7391
2 24 -10.2391 -8.93911 17.3062 -10.0657 -8.88751 17.5657
2 24 -10.3 -9 17 -10.2391 -8.93911 17.3062
2 24 -10.2391 -8.93911 16.6938 -10.3 -9 17
2 24 -10.0657 -8.88751 16.4343 -10.2391 -8.93911 16.6938
2 24 -10.0657 -8.88751 16.4343 -9.8062 -8.85303 16.2609
2 24 -9.8062 -8.85303 16.2609 -9.67397 -8.8478 16.2346
2 24 -9.67397 -8.8478 16.2346 -9.5 -8.82468 16.2
2 24 -9.5 -8.82468 16.2 -9.32603 -8.8478 16.2346
2 24 -9.32603 -8.8478 16.2346 -9.1938 -8.85303 16.2609
2 24 -9.1938 -8.85303 16.2609 -8.9343 -8.88751 16.4343
2 24 -8.9343 -8.88751 16.4343 -8.7609 -8.93911 16.6938
2 24 -8.7609 -8.93911 16.6938 -8.7 -9 17
