3 16 28.04 -0.366 -73.63 28.471 -0.92 -72.4 28.034 -0.92 -72.4
3 16 28.04 -0.366 -73.63 27.471 -0.92 -72.4 27.034 -0.92 -72.4
3 16 28.04 -0.366 -73.63 27.529 -0.92 -72.4 27.471 -0.92 -72.4
3 16 28.04 -0.366 -73.63 29.034 -0.92 -72.4 28.966 -0.92 -72.4
3 16 28.04 -0.366 -73.63 29.471 -0.92 -72.4 29.034 -0.92 -72.4
3 16 28.04 -0.366 -73.63 28.529 -0.92 -72.4 28.471 -0.92 -72.4
3 16 28.04 -0.366 -73.63 28.966 -0.92 -72.4 28.529 -0.92 -72.4
3 16 28.04 -0.366 -73.63 27.034 -0.92 -72.4 26.966 -0.92 -72.4
3 16 28.04 -0.366 -73.63 25.529 -0.92 -72.4 25.471 -0.92 -72.4
3 16 28.04 -0.366 -73.63 25.966 -0.92 -72.4 25.529 -0.92 -72.4
3 16 28.04 -0.366 -73.63 25.034 -0.92 -72.4 24.966 -0.92 -72.4
3 16 28.04 -0.366 -73.63 25.471 -0.92 -72.4 25.034 -0.92 -72.4
3 16 28.04 -0.366 -73.63 26.529 -0.92 -72.4 26.471 -0.92 -72.4
3 16 28.04 -0.366 -73.63 26.966 -0.92 -72.4 26.529 -0.92 -72.4
3 16 28.04 -0.366 -73.63 26.034 -0.92 -72.4 25.966 -0.92 -72.4
3 16 28.04 -0.366 -73.63 26.471 -0.92 -72.4 26.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 6.471 -0.92 -72.4 6.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 11.471 -0.92 -72.4 11.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 11.034 -0.92 -72.4 10.966 -0.92 -72.4
3 16 12.78 -0.366 -73.63 11.966 -0.92 -72.4 11.529 -0.92 -72.4
3 16 12.78 -0.366 -73.63 11.529 -0.92 -72.4 11.471 -0.92 -72.4
3 16 12.78 -0.366 -73.63 10.966 -0.92 -72.4 10.529 -0.92 -72.4
3 16 12.78 -0.366 -73.63 10.034 -0.92 -72.4 9.966 -0.92 -72.4
3 16 12.78 -0.366 -73.63 9.966 -0.92 -72.4 9.529 -0.92 -72.4
3 16 12.78 -0.366 -73.63 10.529 -0.92 -72.4 10.471 -0.92 -72.4
3 16 12.78 -0.366 -73.63 10.471 -0.92 -72.4 10.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 12.034 -0.92 -72.4 11.966 -0.92 -72.4
3 16 12.78 -0.366 -73.63 13.966 -0.92 -72.4 13.529 -0.92 -72.4
3 16 12.78 -0.366 -73.63 13.529 -0.92 -72.4 13.471 -0.92 -72.4
3 16 12.78 -0.366 -73.63 14.471 -0.92 -72.4 14.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 14.034 -0.92 -72.4 13.966 -0.92 -72.4
3 16 12.78 -0.366 -73.63 13.471 -0.92 -72.4 13.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 12.529 -0.92 -72.4 12.471 -0.92 -72.4
3 16 12.78 -0.366 -73.63 12.471 -0.92 -72.4 12.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 13.034 -0.92 -72.4 12.966 -0.92 -72.4
3 16 12.78 -0.366 -73.63 12.966 -0.92 -72.4 12.529 -0.92 -72.4
3 16 12.78 -0.366 -73.63 7.529 -0.92 -72.4 7.471 -0.92 -72.4
3 16 12.78 -0.366 -73.63 7.966 -0.92 -72.4 7.529 -0.92 -72.4
3 16 12.78 -0.366 -73.63 8.034 -0.92 -72.4 7.966 -0.92 -72.4
3 16 12.78 -0.366 -73.63 6.529 -0.92 -72.4 6.471 -0.92 -72.4
3 16 12.78 -0.366 -73.63 6.966 -0.92 -72.4 6.529 -0.92 -72.4
3 16 12.78 -0.366 -73.63 7.034 -0.92 -72.4 6.966 -0.92 -72.4
3 16 12.78 -0.366 -73.63 7.471 -0.92 -72.4 7.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 8.471 -0.92 -72.4 8.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 9.471 -0.92 -72.4 9.034 -0.92 -72.4
3 16 12.78 -0.366 -73.63 9.034 -0.92 -72.4 8.966 -0.92 -72.4
3 16 12.78 -0.366 -73.63 8.966 -0.92 -72.4 8.529 -0.92 -72.4
3 16 12.78 -0.366 -73.63 8.529 -0.92 -72.4 8.471 -0.92 -72.4
3 16 12.78 -0.366 -73.63 9.529 -0.92 -72.4 9.471 -0.92 -72.4
